mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__C,param_preprocess__text__max_features,param_preprocess__text__ngram_range,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
2.757273038228353,0.03848807666930895,0.4222399393717448,0.021231749424665807,0.8,12000,"(1, 1)","{'model__C': 0.8, 'preprocess__text__max_features': 12000, 'preprocess__text__ngram_range': (1, 1)}",0.7566785751697932,0.746459449626724,0.7513416926563988,0.751493239150972,0.004173316544529516,10
6.656390984853108,0.06607899685118782,0.9103419780731201,0.03885834888682594,0.8,12000,"(1, 2)","{'model__C': 0.8, 'preprocess__text__max_features': 12000, 'preprocess__text__ngram_range': (1, 2)}",0.7502202362994616,0.7459288340803335,0.7513250302458703,0.7491580335418885,0.0023275078643455213,33
2.8454676469167075,0.10896793929615295,0.4135889212290446,0.023833703605895033,0.8,16000,"(1, 1)","{'model__C': 0.8, 'preprocess__text__max_features': 16000, 'preprocess__text__ngram_range': (1, 1)}",0.756678218156969,0.74447069874106,0.7514547247755922,0.7508678805578737,0.005000944722373375,15
7.061646938323975,0.12259773125330715,0.9773454666137695,0.02144592288798313,0.8,16000,"(1, 2)","{'model__C': 0.8, 'preprocess__text__max_features': 16000, 'preprocess__text__ngram_range': (1, 2)}",0.7533715793151661,0.745336483722503,0.7510205986852652,0.7499095539076448,0.003373080260851235,30
3.10786763827006,0.1427310931169577,0.4251213073730469,0.02840109280639469,0.8,20000,"(1, 1)","{'model__C': 0.8, 'preprocess__text__max_features': 20000, 'preprocess__text__ngram_range': (1, 1)}",0.7559971408825265,0.7462336098031083,0.7524839576850412,0.751571569456892,0.004037819047773204,8
7.257357041041057,0.22189600784442975,1.030503273010254,0.04752550432492305,0.8,20000,"(1, 2)","{'model__C': 0.8, 'preprocess__text__max_features': 20000, 'preprocess__text__ngram_range': (1, 2)}",0.7561549498621446,0.7452487505643057,0.7506797378238669,0.7506944794167724,0.004452449420784497,20
3.3206845919291177,0.0668442854503167,0.41039172808329266,0.04508361788722034,0.8,24000,"(1, 1)","{'model__C': 0.8, 'preprocess__text__max_features': 24000, 'preprocess__text__ngram_range': (1, 1)}",0.7552444693483965,0.7458322863759216,0.7513857773253989,0.7508208443499056,0.003863216192667837,17
7.606207370758057,0.16077977947691804,1.0490423838297527,0.03967267801007901,0.8,24000,"(1, 2)","{'model__C': 0.8, 'preprocess__text__max_features': 24000, 'preprocess__text__ngram_range': (1, 2)}",0.754545782781258,0.7450726779864592,0.7518358489633561,0.7504847699103578,0.003983632309747657,26
2.7450520197550454,0.09267315213604067,0.4291714032491048,0.020767325762137703,1.0,12000,"(1, 1)","{'model__C': 1.0, 'preprocess__text__max_features': 12000, 'preprocess__text__ngram_range': (1, 1)}",0.7596161061217219,0.7468139310874691,0.7487617697138921,0.7517306023076943,0.00563231134493521,7
6.727691570917766,0.27239612939355906,0.963004986445109,0.056934106202074175,1.0,12000,"(1, 2)","{'model__C': 1.0, 'preprocess__text__max_features': 12000, 'preprocess__text__ngram_range': (1, 2)}",0.750223289786011,0.745652872092643,0.7475292647340399,0.7478018088708979,0.0018757913357415812,39
2.9813350836435952,0.19127505575456394,0.4572903315226237,0.03159409497158873,1.0,16000,"(1, 1)","{'model__C': 1.0, 'preprocess__text__max_features': 16000, 'preprocess__text__ngram_range': (1, 1)}",0.7599642235415589,0.7461326074976726,0.7506665073197216,0.7522544461196511,0.005757288877044706,5
7.359697341918945,0.11778392498067805,1.023085355758667,0.016177353752057384,1.0,16000,"(1, 2)","{'model__C': 1.0, 'preprocess__text__max_features': 16000, 'preprocess__text__ngram_range': (1, 2)}",0.7536658940073272,0.7465649066687148,0.7514483808439283,0.7505597271733234,0.002966286601739971,23
3.2849109967549643,0.21556828740961276,0.45740461349487305,0.008151880876294775,1.0,20000,"(1, 1)","{'model__C': 1.0, 'preprocess__text__max_features': 20000, 'preprocess__text__ngram_range': (1, 1)}",0.7592604625976886,0.7473248464751187,0.7513242585815993,0.752636522551469,0.004960259442226888,3
7.58842396736145,0.23366821936717155,1.0557119846343994,0.02048828696425508,1.0,20000,"(1, 2)","{'model__C': 1.0, 'preprocess__text__max_features': 20000, 'preprocess__text__ngram_range': (1, 2)}",0.755077855809702,0.7463994761381206,0.7508166160184827,0.7507646493221017,0.00354312421780352,18
3.5914666652679443,0.22706142464219445,0.43224366505940753,0.030495321308871528,1.0,24000,"(1, 1)","{'model__C': 1.0, 'preprocess__text__max_features': 24000, 'preprocess__text__ngram_range': (1, 1)}",0.7581136066920623,0.7479849785832048,0.7503062751163476,0.7521349534638716,0.0043324608262058015,6
8.09070340792338,0.16590668370947625,1.0174100399017334,0.018090385513235302,1.0,24000,"(1, 2)","{'model__C': 1.0, 'preprocess__text__max_features': 24000, 'preprocess__text__ngram_range': (1, 2)}",0.7551059166794137,0.7456388335626419,0.7517614955635527,0.750835415268536,0.00392000290982714,16
2.81355873743693,0.1338178679297449,0.4451746145884196,0.0127608422505646,1.2,12000,"(1, 1)","{'model__C': 1.2, 'preprocess__text__max_features': 12000, 'preprocess__text__ngram_range': (1, 1)}",0.76079592230328,0.7438581695232684,0.748853330391391,0.7511691407393132,0.007106058470763028,12
7.212542295455933,0.13805815729159107,1.0008524258931477,0.071255673409813,1.2,12000,"(1, 2)","{'model__C': 1.2, 'preprocess__text__max_features': 12000, 'preprocess__text__ngram_range': (1, 2)}",0.7516380251454595,0.7457748546132248,0.7469676871798858,0.7481268556461901,0.0025300784997666225,37
3.473914384841919,0.17095216781116648,0.4463348388671875,0.02145285243459736,1.2,16000,"(1, 1)","{'model__C': 1.2, 'preprocess__text__max_features': 16000, 'preprocess__text__ngram_range': (1, 1)}",0.7611615350891696,0.7472806493296343,0.7493985744372543,0.7526135862853528,0.006105842734893483,4
7.519021272659302,0.020448823370977885,1.065097411473592,0.04109950405694228,1.2,16000,"(1, 2)","{'model__C': 1.2, 'preprocess__text__max_features': 16000, 'preprocess__text__ngram_range': (1, 2)}",0.752712084413797,0.7473358117093978,0.7513422626721475,0.750463386265114,0.002281139313610201,27
3.5808231830596924,0.19918981375224515,0.44473838806152344,0.05344221617809629,1.2,20000,"(1, 1)","{'model__C': 1.2, 'preprocess__text__max_features': 20000, 'preprocess__text__ngram_range': (1, 1)}",0.7607360438797452,0.7479296187684825,0.7500049387623277,0.7528902004701852,0.005612170250132991,1
7.931053717931111,0.04366639022943154,1.0263742605845134,0.01972842929404174,1.2,20000,"(1, 2)","{'model__C': 1.2, 'preprocess__text__max_features': 20000, 'preprocess__text__ngram_range': (1, 2)}",0.7550483896640439,0.7459621976289982,0.7498680682591474,0.7502928851840632,0.003721565395475676,28
3.9798547426859536,0.08182216278086578,0.4987523555755615,0.008377748287740799,1.2,24000,"(1, 1)","{'model__C': 1.2, 'preprocess__text__max_features': 24000, 'preprocess__text__ngram_range': (1, 1)}",0.7597787074200043,0.748605331371678,0.7497130023252481,0.7526990137056435,0.005026481940828747,2
8.295488675435385,0.235786422057895,1.068097988764445,0.02247514027666836,1.2,24000,"(1, 2)","{'model__C': 1.2, 'preprocess__text__max_features': 24000, 'preprocess__text__ngram_range': (1, 2)}",0.7551601579925554,0.7457584232512116,0.7527484496076751,0.7512223436171473,0.003987054356070532,11
3.382071018218994,0.016479986526108218,0.446365753809611,0.014461449886626801,1.5,12000,"(1, 1)","{'model__C': 1.5, 'preprocess__text__max_features': 12000, 'preprocess__text__ngram_range': (1, 1)}",0.7592550718490906,0.7458197194983777,0.7480250565467349,0.751033282631401,0.005882983445458102,14
7.85131557782491,0.2225851316537191,1.055830717086792,0.02612039442721456,1.5,12000,"(1, 2)","{'model__C': 1.5, 'preprocess__text__max_features': 12000, 'preprocess__text__ngram_range': (1, 2)}",0.7529786787970286,0.7469410839522602,0.7464463832384152,0.7487887153292346,0.0029696270916458674,35
3.5894550482432046,0.10295531278550549,0.46414653460184735,0.02022894329764866,1.5,16000,"(1, 1)","{'model__C': 1.5, 'preprocess__text__max_features': 16000, 'preprocess__text__ngram_range': (1, 1)}",0.7585767874526547,0.7457142726109425,0.7479269977032568,0.7507393525889512,0.0056150439010236326,19
7.904164711634318,0.10738125829907275,1.01754895846049,0.016826534514801036,1.5,16000,"(1, 2)","{'model__C': 1.5, 'preprocess__text__max_features': 16000, 'preprocess__text__ngram_range': (1, 2)}",0.7526421126015661,0.7474051972087835,0.7491055061311579,0.7497176053138359,0.0021813328899042543,31
4.008490959803264,0.14970210924850316,0.4887239933013916,0.03189164369631084,1.5,20000,"(1, 1)","{'model__C': 1.5, 'preprocess__text__max_features': 20000, 'preprocess__text__ngram_range': (1, 1)}",0.7594015270732279,0.7457510272706872,0.7466557607892603,0.7506027717110584,0.006232613557055428,21
8.75400972366333,0.09029196358998981,1.0835972627003987,0.010935776740388236,1.5,20000,"(1, 2)","{'model__C': 1.5, 'preprocess__text__max_features': 20000, 'preprocess__text__ngram_range': (1, 2)}",0.7553492881481944,0.7465305005684986,0.7496282794963703,0.7505026894043545,0.0036529620957368018,25
4.304945786794026,0.05056491265157706,0.5129586855570475,0.025793659922059824,1.5,24000,"(1, 1)","{'model__C': 1.5, 'preprocess__text__max_features': 24000, 'preprocess__text__ngram_range': (1, 1)}",0.7591282500913742,0.7467368936775642,0.7488106463730859,0.7515585967140082,0.005419092897687341,9
8.976364056269327,0.23754640125366389,1.1361663341522217,0.02394839820465682,1.5,24000,"(1, 2)","{'model__C': 1.5, 'preprocess__text__max_features': 24000, 'preprocess__text__ngram_range': (1, 2)}",0.7554199369011068,0.7468422452817635,0.7511948376390937,0.7511523399406546,0.0035019568738937495,13
3.659141699473063,0.09052911270840126,0.4754336675008138,0.017509570590132566,2.0,12000,"(1, 1)","{'model__C': 2.0, 'preprocess__text__max_features': 12000, 'preprocess__text__ngram_range': (1, 1)}",0.7588920640135716,0.7441951581611657,0.7435281808516978,0.7488718010088116,0.007090626098178543,34
8.246005614598593,0.5528491358594708,1.24419371287028,0.09679034157623974,2.0,12000,"(1, 2)","{'model__C': 2.0, 'preprocess__text__max_features': 12000, 'preprocess__text__ngram_range': (1, 2)}",0.750484266777823,0.7442685252934632,0.7438303629136025,0.7461943849949629,0.0030386741462867686,40
4.067680597305298,0.17307824634169847,0.49793481826782227,0.025444660660484397,2.0,16000,"(1, 1)","{'model__C': 2.0, 'preprocess__text__max_features': 16000, 'preprocess__text__ngram_range': (1, 1)}",0.7614005631410822,0.7433559973192786,0.7470489030182582,0.7506018211595397,0.007783273065291388,22
9.18739628791809,0.12254304803222706,1.123035192489624,0.04132810524327278,2.0,16000,"(1, 2)","{'model__C': 2.0, 'preprocess__text__max_features': 16000, 'preprocess__text__ngram_range': (1, 2)}",0.7517783487436371,0.7481510336235647,0.7459540500239785,0.7486278107970601,0.0024015413451682717,36
4.8511026700337725,0.15406906859930522,0.49258748690287274,0.03399226757499227,2.0,20000,"(1, 1)","{'model__C': 2.0, 'preprocess__text__max_features': 20000, 'preprocess__text__ngram_range': (1, 1)}",0.7590503223688442,0.7463530878102447,0.7461568282290539,0.7505200794693808,0.006032324725934696,24
9.505588372548422,0.35464890105795815,0.8629492123921713,0.09126916199630576,2.0,20000,"(1, 2)","{'model__C': 2.0, 'preprocess__text__max_features': 20000, 'preprocess__text__ngram_range': (1, 2)}",0.7532070414933144,0.7449796764355266,0.7459589505604322,0.7480485561630911,0.0036694434300517027,38
4.873262723286946,0.1885794665964589,0.5448076725006104,0.030168924359202577,2.0,24000,"(1, 1)","{'model__C': 2.0, 'preprocess__text__max_features': 24000, 'preprocess__text__ngram_range': (1, 1)}",0.7578356201210357,0.7461371156283805,0.7460765075532944,0.7500164144342368,0.005529068728941723,29
7.353372255961101,0.5944376149131788,0.5626601378122965,0.08409118130049005,2.0,24000,"(1, 2)","{'model__C': 2.0, 'preprocess__text__max_features': 24000, 'preprocess__text__ngram_range': (1, 2)}",0.7557890499492069,0.7448466962314247,0.7481752981445567,0.7496036814417294,0.004579955265720173,32
